id,name,genre,rating,releasedate
1,My Mother's Smile (a.k.a. The Religion Hour) (L'ora di religione) (Il sorriso di mia madre),Drama,2,01/02/2021
2,"Romantic Englishwoman,Comedy|Drama,10,01/04/2019
3,Happy Birthday to Me,Horror|Mystery,1,12/12/2020
4,Battlefield Baseball (Jigoku kôshien),Action|Horror|Musical,9,05/04/2022
5,Things Are Tough All Over,Comedy,3,12/20/2017
6,Destiny in Space,Documentary|IMAX,10,01/22/2018
7,"Mississippi Mermaid (Sirène du Mississipi, La)",Crime|Drama|Romance,1,02/11/2020
8,Ricky Gervais Live 2: Politics,Comedy,9,11/21/2020
9,Man of the House,Action|Comedy,9,12/06/2017
10,Way of the Dragon,Action|Crime,6,03/09/2023
11,"Bright Lights Big City",Drama,10,06/17/2019
12,Los Marziano,Comedy|Drama,7,10/11/2022
13,"I Hate Mondays (Nie lubie poniedzialku)",Comedy,3,10/02/2019
14,"Darkest Hour",Action|Horror|Sci-Fi|Thriller,6,12/17/2021
15,Erkan & Stefan 2,Comedy,1,07/29/2019
16,"Purge: Anarchy",Action|Horror|Thriller,6,11/09/2021
17,Byzantium,Drama|Fantasy|Thriller,9,03/28/2017
18,"Three Burials of Melquiades Estrada,Adventure|Crime|Drama,10,06/01/2020
19,Unlawful Killing,Documentary,10,10/18/2019
20,"Misérables, Les",Drama,2,06/30/2021
21,Leaves from Satan's Book (Blade af Satans bog),Drama,9,12/14/2018
22,"Day the Earth Stood Still,Drama|Sci-Fi|Thriller|IMAX,5,10/16/2019
23,Slim Susie (Smala Sussie),Comedy|Crime|Mystery,7,04/19/2021
24,Chosin ,Documentary|War,1,01/01/2018
25,Article 99,Comedy|Drama,1,09/20/2019
26,Among Us (Onder Ons),Drama,5,11/12/2022
27,"Man from London, The (A Londoni férfi)",Crime|Drama|Mystery,1,03/21/2019
28,Knock on Wood,Comedy,6,07/17/2020
29,Born to Be Bad,Drama|Film-Noir,10,12/10/2016
30,"Dead,Horror,8,10/13/2018
31,Young Thugs: Nostalgia (Kishiwada shônen gurentai: Bôkyô),Drama,4,11/21/2019
32,Jamie and Jessie Are Not Together,Comedy|Musical|Romance,4,11/13/2021
33,City of Pirates (La ville des pirates) ,Drama|Fantasy,4,01/01/2022
34,Adrenaline Drive (Adorenarin doraibu),Comedy,2,04/15/2017
35,Godzilla (Gojira),Drama|Horror|Sci-Fi,4,07/22/2020
36,Heir to an Execution,Documentary,3,09/13/2017
37,TV Junkie,Documentary,5,06/21/2020
38,Romance on the High Seas,Comedy|Musical|Romance,9,05/31/2020
39,"Pit, the Pendulum and Hope, The (Kyvadlo, jáma a nadeje)",Horror|Thriller,6,05/21/2020
40,There's Something Wrong with Aunt Diane,Documentary,1,03/05/2019
41,Film ist a Girl & a Gun,Documentary|Romance,5,06/28/2019
42,Cinderella,Animation|Children|Fantasy|Romance,2,09/03/2017
43,In a Year with 13 Moons (In einem Jahr mit 13 Monden),Drama,6,04/17/2022
44,Best Friends,Comedy|Drama|Romance,3,05/03/2023
45,Porky's,Comedy,1,05/13/2018
46,Grease 2,Comedy|Musical|Romance,5,08/20/2022
47,"Buona Sera, Mrs. Campbell",Comedy,8,04/06/2020
48,Endurance,Documentary|Drama,10,06/18/2021
